
const int aChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,0,1,1,1,1,0,0,0},
	{0,0,1,1,0,0,0,1,0,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int oChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,0,0,0,0},
	{0,0,1,1,0,0,0,1,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,0,1,0},
	{0,1,0,0,0,0,0,0,0,1,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,0,1,1,0,0,0,1,1,0,0},
	{0,0,0,1,1,1,1,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int pChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{1,1,1,0,1,1,1,1,0,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,0,1,0},
	{0,0,1,0,0,0,0,0,0,1,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{0,0,1,0,1,1,1,1,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{1,1,1,1,1,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int qChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,0,1,1,1},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,0,0,1,1,1,1,0,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,0,0,0,0,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int rChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,0,1,1,1,0,0},
	{0,0,0,0,1,1,1,0,0,1,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int sChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,0,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,1,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,1,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int tChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,1,1,1,1,1,1,1,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,1,0,0},
	{0,0,0,0,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int uChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,0,0,0,1,1,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,0,0,1,1,1,1,0,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int vChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,0,0,1,0,1,0,0,0,0},
	{0,0,0,0,1,0,1,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int wChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,1,0,0,1,0,0},
	{0,0,1,0,1,1,0,0,1,0,0},
	{0,0,1,0,1,0,1,0,1,0,0},
	{0,0,1,0,1,0,1,1,0,0,0},
	{0,0,1,1,0,0,1,1,0,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int xChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,1,0,0,0,0,1,0,0,0},
	{0,0,0,1,1,0,1,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,1,0,1,0,0,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int yChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,0,1,0,0,0,0,1,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,0,0,1,0,0,1,0,0,0},
	{0,0,0,0,1,0,1,0,0,0,0},
	{0,0,0,0,0,1,1,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,1,1,1,1,1,1,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int zChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,1,0,0},
	{0,0,1,0,0,0,0,1,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,1,0},
	{0,0,1,1,1,1,1,1,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
